ARE,IDN,11.0
E27,ARE,15.7
ARE,IRN,4.7
IDN,ARE,12.5
ARE,IRQ,2.3
TWN,ARE,7.5
ARE,CHE,2.2
USA,ARE,6.2
ARE,E27,1.9
JPN,ARE,4.3
AFG,PAK,39.0
UZB,AFG,21.1
AFG,IDN,16.8
CHN,AFG,13.7
AFG,TUR,9.0
BGD,AFG,11.6
AFG,IRN,8.2
E27,AFG,9.9
AFG,RUS,7.6
JPN,AFG,9.6
ATG,BRA,38.1
USA,ATG,32.8
ATG,E27,15.5
E27,ATG,7.8
ATG,ATG,7.4
TTO,ATG,4.0
ATG,TTO,6.9
TWN,ATG,2.9
ATG,JAM,4.3
JPN,ATG,1.6
ALB,E27,72.7
E27,ALB,64.0
ALB,SRB,9.3
TWN,ALB,6.4
ALB,TUR,7.4
TUR,ALB,5.6
ALB,CHE,2.7
SRB,ALB,4.4
ALB,CHN,2.5
CHE,ALB,2.6
ARM,E27,46.0
E27,ARM,26.0
ARM,RUS,16.7
RUS,ARM,21.5
ARM,BRA,7.6
TWN,ARM,9.8
ARM,IRN,7.1
TUR,ARM,5.8
ARM,CAN,5.3
UKR,ARM,5.6
ARG,BRA,20.7
BRA,ARG,28.4
ARG,E27,16.9
E27,ARG,16.1
ARG,CHN,7.4
TWN,ARG,15.1
ARG,CHL,5.8
USA,ARG,10.7
ARG,BRA,5.1
MEX,ARG,3.4
AUT,E27,70.5
E27,AUT,72.5
AUT,CHE,5.1
CHE,AUT,5.4
AUT,BRA,4.5
TWN,AUT,4.8
AUT,CHN,2.6
USA,AUT,2.9
AUT,RUS,2.3
RUS,AUT,2.0
AUS,CHN,27.5
TWN,AUS,18.5
AUS,JPN,19.2
E27,AUS,17.8
AUS,PRK,8.9
BRA,AUS,11.4
AUS,E27,7.1
JPN,AUS,7.9
AUS,IDN,5.9
SGP,AUS,6.2
AZE,E27,59.6
E27,AZE,32.3
AZE,BRA,8.6
RUS,AZE,16.9
AZE,RUS,4.5
TUR,AZE,13.4
AZE,IDN,3.4
USA,AZE,6.5
AZE,UKR,3.4
PNG,AZE,6.5
BIH,E27,55.6
E27,BIH,45.4
BIH,HRV,14.6
HRV,BIH,14.3
BIH,SRB,12.2
RUS,BIH,10.5
BIH,MNE,3.7
SRB,BIH,9.4
BIH,TUR,1.8
TWN,BIH,5.0
BRB,TTO,16.9
USA,BRB,31.9
BRB,BRA,13.9
TTO,BRB,26.5
BRB,E27,13.3
E27,BRB,12.6
BRB,LCA,3.7
SUR,BRB,4.8
BRB,JAM,3.7
TWN,BRB,4.1
BGD,E27,51.2
CHN,BGD,15.6
BGD,USA,25.7
IDN,BGD,13.2
BGD,IDN,4.0
E27,BGD,9.7
BGD,CAN,3.5
KWT,BGD,7.2
BGD,CHN,1.7
IDN,BGD,5.1
BEL,E27,72.2
E27,BEL,68.1
BEL,BRA,5.1
USA,BEL,5.7
BEL,IDN,2.3
TWN,BEL,4.3
BEL,CHN,2.1
RUS,BEL,2.7
BEL,CHE,1.6
JPN,BEL,2.0
BFA,CHE,63.5
E27,BFA,30.2
BFA,ZAF,11.2
BGR,E27,62.5
E27,BGR,59.1
BGR,TUR,8.5
RUS,BGR,17.7
BGR,TUR,3.1
TUR,BGR,4.8
BGR,RUS,2.6
UKR,BGR,4.0
BGR,SRB,2.6
TWN,BGR,2.9
BHR,SAU,23.2
E27,BHR,20.0
BHR,QAT,11.0
CHN,BHR,13.4
BHR,OMN,10.9
BRA,BHR,12.4
BHR,ARE,8.5
BRA,BHR,8.2
BHR,E27,7.1
SAU,BHR,6.1
BDI,E27,31.0
E27,BDI,26.8
BDI,CHE,26.9
TWN,BDI,12.0
BDI,ARE,8.8
JPN,BDI,9.4
BDI,KEN,8.7
ZMB,BDI,8.4
BDI,COD,6.2
KEN,BDI,7.3
BEN,NGA,48.5
E27,BEN,41.2
BEN,TWN,11.7
CHN,BEN,12.6
BEN,E27,7.2
TGO,BEN,10.9
BEN,IDN,5.2
MYS,BEN,4.6
BEN,TCD,4.1
NGA,BEN,3.8
BRN,JPN,30.6
MYS,BRN,21.6
BRN,IDN,19.8
SGP,BRN,17.4
BRN,PRK,15.1
JPN,BRN,12.8
BRN,AUS,12.2
E27,BRN,10.8
BRN,USA,6.7
BRA,BRN,9.0
BOL,BRA,33.3
BRA,BOL,18.1
BOL,ARG,11.6
ARG,BOL,12.5
BOL,USA,9.6
CHN,BOL,12.3
BOL,E27,8.8
USA,BOL,11.3
BOL,JPN,5.9
E27,BOL,9.0
BRA,E27,20.7
E27,BRA,20.5
BRA,TWN,17.3
BRA,BRA,15.1
BRA,USA,10.1
CHN,BRA,14.5
BRA,ARG,8.9
ARG,BRA,7.5
BRA,JPN,3.7
PRK,BRA,4.5
BHS,USA,78.3
BRA,BHS,88.9
BHS,E27,12.1
TTO,BHS,4.7
BHS,CAN,3.0
E27,BHS,1.2
BHS,PAN,1.2
JPN,BHS,0.6
BTN,IDN,82.4
IDN,BTN,75.1
BWA,E27,65.2
ZAF,BWA,65.7
BWA,ZAF,13.5
E27,BWA,13.2
BWA,ISR,5.2
CHN,BWA,10.9
BWA,NOR,4.8
BRA,BWA,2.2
BWA,ZWE,2.9
ISR,BWA,1.4
BLR,E27,38.9
RUS,BLR,54.0
BLR,RUS,33.7
E27,BLR,18.9
BLR,UKR,10.3
CHN,BLR,4.7
BLR,BRA,3.0
UKR,BLR,4.4
BLR,TWN,1.6
VEN,BLR,2.5
BLZ,USA,49.1
BRA,BLZ,47.9
BLZ,E27,31.3
MEX,BLZ,10.0
BLZ,CRI,4.5
TWN,BLZ,9.7
BLZ,JPN,2.9
GTM,BLZ,8.0
BLZ,MEX,2.8
PAN,BLZ,5.4
CAN,BRA,73.7
USA,CAN,49.5
CAN,E27,8.9
E27,CAN,11.7
CAN,CHN,3.8
TWN,CAN,10.8
CAN,JPN,2.4
MEX,CAN,5.5
CAN,MEX,1.2
JPN,CAN,2.9
CAF,E27,79.8
E27,CAF,39.9
CAF,CHN,9.4
USA,CAF,15.6
CAF,SAU,2.9
CMR,CAF,8.8
CAF,TUR,1.5
TWN,CAF,7.9
CAF,CMR,1.4
JPN,CAF,3.9
COG,E27,21.4
E27,COG,31.6
COG,CHN,20.9
AGO,COG,15.0
COG,AGO,13.1
SGP,COG,10.1
COG,BRA,10.4
GNQ,COG,6.2
CHE,E27,56.9
E27,CHE,78.0
CHE,USA,10.3
BRA,CHE,5.0
CHE,TWN,4.2
CHN,CHE,3.4
CIV,E27,37.6
E27,CIV,26.1
CIV,BRA,11.9
NGA,CIV,23.4
CIV,NGA,6.0
TWN,CIV,6.9
CIV,CAN,5.7
THA,CIV,5.2
CIV,ZAF,5.5
COL,CIV,3.9
CHL,CHN,22.8
USA,CHL,20.2
CHL,E27,17.7
CHN,CHL,16.9
CHL,USA,11.2
E27,CHL,13.8
CHL,JPN,11.1
BRA,CHL,8.3
CHL,BRA,5.5
ARG,CHL,6.3
CMR,E27,55.2
E27,CMR,31.5
CMR,TCD,8.7
NGA,CMR,18.2
CMR,CHN,8.5
TWN,CMR,10.6
CMR,BRA,5.7
USA,CMR,3.3
CMR,COD,4.5
THA,CMR,3.0
CHN,E27,18.8
E27,CHN,12.1
CHN,BRA,17.1
JPN,CHN,11.2
COL,VEN,38.5
BRA,COL,25.0
COL,E27,15.6
TWN,COL,15.0
COL,CHL,3.9
E27,COL,13.7
COL,TWN,3.5
MEX,COL,11.1
COL,PAN,3.4
BRA,COL,5.0
CRI,USA,38.3
BRA,CRI,45.6
CRI,E27,17.2
E27,CRI,8.5
CRI,PAN,5.5
CHN,CRI,8.4
CUB,VEN,12.8
E27,CUB,21.8
CUB,E27,9.8
TWN,CUB,13.4
CUB,RUS,3.2
USA,CUB,4.5
CUB,BOL,1.6
CAN,CUB,3.5
CUB,MEX,1.2
BRA,CUB,3.1
CPV,E27,94.2
E27,CPV,80.5
CPV,SLV,3.5
BRA,CPV,3.8
CPV,STP,0.5
JPN,CPV,2.6
CPV,BRA,0.5
TWN,CPV,2.6
CPV,IDN,0.4
THA,CPV,1.8
CYP,E27,50.9
E27,CYP,68.3
CYP,LBN,3.4
ISR,CYP,10.2
CYP,ISR,2.1
TWN,CYP,4.8
CYP,ARE,1.8
USA,CYP,1.5
CYP,EGY,1.5
SDN,CYP,1.1
CZE,E27,83.0
E27,CZE,64.3
CZE,RUS,3.2
TWN,CZE,12.5
CZE,BRA,1.9
RUS,CZE,5.4
CZE,CHE,1.7
JPN,CZE,2.1
CZE,CHN,1.0
USA,CZE,2.0
DEU,E27,58.2
E27,DEU,54.8
DEU,BRA,7.0
TWN,DEU,8.9
DEU,CHN,6.1
USA,DEU,5.5
DEU,CHE,4.5
CHE,DEU,4.2
DEU,RUS,3.3
RUS,DEU,3.3
DJI,ETH,35.3
E27,DJI,37.3
DJI,E27,20.6
ARE,DJI,18.5
DJI,SOM,11.9
SAU,DJI,6.0
DJI,BRA,8.7
JPN,DJI,5.5
DJI,QAT,6.3
ETH,DJI,5.0
DNK,E27,59.4
E27,DNK,70.6
DNK,NOR,6.2
TWN,DNK,6.9
DNK,BRA,5.1
NOR,DNK,4.5
DNK,CHN,2.2
USA,DNK,2.7
DNK,RUS,1.8
RUS,DNK,1.9
DMA,KNA,17.7
USA,DMA,41.8
DMA,JAM,17.3
TTO,DMA,15.3
DMA,E27,16.8
E27,DMA,8.0
DMA,TTO,13.9
VEN,DMA,7.2
DMA,ATG,9.1
JPN,DMA,4.1
DOM,BRA,54.5
USA,DOM,41.6
DOM,DOM,16.6
TWN,DOM,9.8
DOM,E27,8.0
E27,DOM,9.0
DOM,CHN,5.4
VEN,DOM,6.8
DOM,VEN,1.3
MEX,DOM,6.0
DZA,E27,50.8
E27,DZA,52.1
DZA,BRA,20.6
TWN,DZA,10.0
DZA,CAN,6.1
USA,DZA,4.6
DZA,BRA,4.4
ARG,DZA,3.8
DZA,TUR,3.4
BRA,DZA,3.7
ECU,BRA,44.9
USA,ECU,21.2
ECU,E27,11.8
CHN,ECU,13.7
ECU,PER,7.7
E27,ECU,9.8
ECU,VEN,6.6
COL,ECU,8.7
ECU,PAN,4.6
PAN,ECU,6.1
EST,E27,59.3
E27,EST,64.4
EST,RUS,15.7
RUS,EST,11.4
EST,BRA,6.6
TWN,EST,7.4
EST,NGA,3.4
JPN,EST,2.0
EST,NOR,2.8
USA,EST,1.7
EGY,E27,31.3
E27,EGY,29.4
EGY,IDN,7.3
USA,EGY,10.7
EGY,SAU,6.1
TWN,EGY,9.1
EGY,BRA,5.2
KWT,EGY,4.7
EGY,TUR,4.9
TUR,EGY,4.4
ESP,E27,66.8
E27,ESP,53.8
ESP,BRA,3.5
TWN,ESP,7.9
ESP,TUR,2.0
USA,ESP,4.0
ESP,MAR,1.9
RUS,ESP,2.6
ESP,CHE,1.8
DZA,ESP,1.9
ETH,E27,33.7
CHN,ETH,19.3
ETH,TWN,10.8
E27,ETH,14.7
ETH,SOM,9.3
SAU,ETH,10.1
ETH,MLI,6.8
IDN,ETH,8.4
ETH,SAU,6.4
USA,ETH,5.5
FIN,E27,53.6
E27,FIN,60.9
FIN,RUS,9.3
RUS,FIN,18.2
FIN,BRA,4.8
TWN,FIN,3.6
FIN,CHN,4.6
NOR,FIN,2.9
FIN,NOR,2.8
USA,FIN,2.3
FJI,AUS,20.7
SGP,FJI,33.0
FJI,BRA,11.4
AUS,FJI,20.4
FJI,JPN,7.6
NZL,FJI,16.0
FJI,NZL,5.8
TWN,FJI,6.1
FJI,E27,5.5
BRA,FJI,3.6
FRA,E27,60.9
E27,FRA,58.9
FRA,USA,5.6
CHN,FRA,8.0
FRA,TWN,3.2
BRA,FRA,5.6
FRA,CHE,3.1
RUS,FRA,2.8
FRA,RUS,1.8
CHE,FRA,2.3
GAB,USA,59.0
E27,GAB,65.1
GAB,E27,17.9
BRA,GAB,7.1
GAB,TWN,8.0
CHN,GAB,4.9
GAB,MYS,4.0
JPN,GAB,2.1
GAB,PRK,1.6
CMR,GAB,2.1
GBR,E27,53.4
E27,GBR,51.3
GBR,USA,13.3
CHN,GBR,9.0
GBR,TWN,3.0
BRA,GBR,8.1
GBR,IDN,1.8
NOR,GBR,6.0
GBR,CHE,1.8
JPN,GBR,2.1
GRD,DMA,16.4
BRA,GRD,30.9
GRD,USA,16.3
TTO,GRD,24.9
GRD,E27,16.1
E27,GRD,10.7
GRD,LCA,11.2
VEN,GRD,7.0
GRD,ATG,9.4
JPN,GRD,3.6
GEO,E27,18.5
E27,GEO,28.2
GEO,AZE,15.4
TUR,GEO,17.3
GEO,TUR,13.6
UKR,GEO,10.9
GEO,USA,11.4
AZE,GEO,9.1
GEO,ARM,10.1
CHN,GEO,6.5
GHA,E27,25.7
E27,GHA,38.5
GHA,TGO,25.0
CHN,GHA,15.2
GHA,ZAF,17.1
BRA,GHA,9.6
GHA,ARE,5.4
IDN,GHA,4.3
GHA,CHE,4.7
ZAF,GHA,2.9
GMB,SEN,35.3
E27,GMB,25.2
GMB,GIN,23.2
GIN,E27,49.6
E27,GIN,53.5
GIN,CHE,19.5
CHN,GIN,6.7
GIN,RUS,10.6
BRA,GIN,5.2
GIN,USA,6.7
AUS,GIN,3.9
GIN,CAN,4.0
BRA,GIN,2.9
GRC,E27,49.9
E27,GRC,51.9
GRC,TUR,7.8
RUS,GRC,9.5
GRC,USA,5.4
CHN,GRC,5.9
GRC,SGP,2.6
IRN,GRC,4.5
GTM,BRA,41.6
USA,GTM,39.2
GTM,SLV,11.1
MEX,GTM,11.2
GTM,BLZ,8.0
TWN,GTM,6.9
GTM,E27,6.6
E27,GTM,6.6
GTM,MEX,5.0
SLV,GTM,4.9
GNB,IDN,86.6
E27,GNB,46.9
GNB,SGP,12.1
SEN,GNB,40.9
GNB,E27,0.8
THA,GNB,7.0
GNB,PAN,0.2
TWN,GNB,2.4
GNB,PRK,0.2
GMB,GNB,1.6
GUY,BRA,22.8
USA,GUY,26.6
GUY,E27,22.2
TTO,GUY,16.4
GUY,CAN,20.1
E27,GUY,9.3
GUY,VEN,7.8
TWN,GUY,6.4
GUY,JAM,5.4
SUR,GUY,5.9
HKG,CHN,54.1
TWN,HKG,43.2
HKG,E27,10.2
JPN,HKG,8.5
HKG,USA,9.4
E27,HKG,7.9
HKG,JPN,3.8
SGP,HKG,6.5
HKG,IDN,2.7
USA,HKG,6.2
HND,BRA,47.7
USA,HND,36.0
HND,E27,19.1
GTM,HND,10.6
HND,SLV,7.0
MEX,HND,6.6
HND,GTM,6.4
SLV,HND,6.1
HND,NIC,3.9
E27,HND,5.8
HRV,E27,59.8
E27,HRV,61.8
HRV,BIH,12.3
RUS,HRV,7.2
HRV,SRB,3.9
TWN,HRV,7.1
HRV,BRA,2.7
AZE,HRV,3.5
HRV,RUS,2.4
BIH,HRV,3.3
HUN,E27,76.2
E27,HUN,69.5
HUN,RUS,3.2
RUS,HUN,8.7
HUN,UKR,2.0
TWN,HUN,6.0
HUN,BRA,2.0
PRK,HUN,2.1
HUN,ARE,1.8
USA,HUN,1.9
IDN,JPN,16.6
TWN,IDN,14.8
IDN,CHN,11.3
SGP,IDN,14.6
IDN,E27,10.1
JPN,IDN,11.0
IDN,SGP,9.1
PRK,IDN,7.3
IDN,USA,8.1
E27,IDN,7.0
IRL,E27,57.8
E27,IRL,62.3
IRL,BRA,23.1
USA,IRL,12.2
IRL,CHE,4.0
TWN,IRL,5.3
IRL,JPN,1.9
NOR,IRL,2.4
IRL,CHN,1.8
JPN,IRL,1.6
ISR,BRA,28.7
E27,ISR,34.6
ISR,E27,27.7
USA,ISR,11.8
IND,E27,18.1
TWN,IND,12.0
IND,ARE,12.4
E27,IND,11.9
IND,USA,10.9
ARE,IND,7.7
IND,TWN,5.5
CHE,IND,6.8
IND,SGP,5.2
SAU,IND,6.1
IRQ,SYR,0.2
IRQ,JOR,0.1
IRQ,IRN,0.0
IRQ,TUR,0.0
IRQ,MAR,0.0
ISL,E27,78.3
E27,ISL,46.0
ISL,NOR,4.4
NOR,ISL,15.9
ISL,USA,3.7
BRA,ISL,10.9
ISL,RUS,3.1
CHN,ISL,6.3
ISL,JPN,2.5
BRA,ISL,5.8
ITA,E27,55.4
E27,ITA,53.2
ITA,USA,6.1
CHN,ITA,7.3
ITA,CHE,5.5
RUS,ITA,4.5
ITA,TWN,2.7
BRA,ITA,3.3
ITA,TUR,2.5
CHE,ITA,2.8
JAM,USA,49.6
BRA,JAM,35.9
JAM,E27,13.4
VEN,JAM,14.0
JAM,CAN,12.3
TTO,JAM,13.8
JAM,NOR,5.2
E27,JAM,6.8
JAM,RUS,2.8
CHN,JAM,4.6
JOR,IRQ,15.2
SAU,JOR,22.8
JOR,USA,13.1
E27,JOR,20.6
JOR,IDN,10.9
TWN,JOR,10.0
JOR,SAU,8.5
USA,JOR,5.9
JOR,E27,4.3
EGY,JOR,4.1
JPN,TWN,19.7
CHN,JPN,21.5
JPN,USA,15.5
E27,JPN,9.4
JPN,E27,11.7
BRA,JPN,8.9
JPN,PRK,8.0
AUS,JPN,6.6
KEN,E27,23.9
E27,KEN,18.6
KEN,UGA,12.7
TWN,KEN,12.6
KEN,TZA,8.1
ARE,KEN,12.1
KEN,BRA,5.5
IDN,KEN,10.8
KEN,ARE,4.6
ZAF,KEN,6.2
KGZ,CHE,44.1
RUS,KGZ,33.6
KGZ,KAZ,14.6
TWN,KGZ,21.7
KGZ,RUS,14.4
E27,KGZ,10.4
KGZ,ARE,7.6
KAZ,KGZ,9.6
KGZ,UZB,6.3
BRA,KGZ,4.9
KHM,USA,34.1
CHN,KHM,24.2
COM,E27,16.1
ARE,COM,38.6
