ARE,IDN,11.0
COM,SGP,1.3
E27,COM,12.8
COM,IDN,1.2
PAK,COM,4.0
COM,ARE,0.6
TWN,COM,3.7
COM,YEM,0.3
TZA,COM,2.9
KNA,BRA,84.7
USA,KNA,61.0
KNA,E27,5.2
TTO,KNA,11.5
KOR,CHN,24.2
TWN,KOR,16.5
KOR,BRA,10.2
JPN,KOR,13.0
KOR,E27,10.1
E27,KOR,9.0
KOR,JPN,7.1
USA,KOR,8.5
KWT,TWN,2.2
KWT,ARE,1.1
KWT,SAU,0.9
KWT,E27,0.7
KWT,IDN,0.6
KAZ,E27,53.8
E27,KAZ,30.1
KAZ,TWN,17.7
RUS,KAZ,22.8
KAZ,RUS,5.3
CHN,KAZ,16.5
KAZ,CAN,4.3
UKR,KAZ,5.7
KAZ,ISR,2.2
BRA,KAZ,5.5
LBN,ZAF,15.8
E27,LBN,36.1
LBN,CHE,12.1
USA,LBN,9.9
LBN,E27,11.9
CHN,LBN,8.1
LBN,ARE,7.6
CHE,LBN,4.9
LBN,SAU,7.2
EGY,LBN,4.7
LCA,USA,34.0
BRA,LCA,42.6
LCA,TTO,23.2
TTO,LCA,23.8
LCA,E27,17.0
E27,LCA,8.4
LCA,ATG,8.5
JPN,LCA,4.3
LCA,VCT,3.0
ATG,LCA,3.5
LKA,E27,35.5
IDN,LKA,22.1
LKA,BRA,21.4
TWN,LKA,10.8
LKA,IDN,5.2
E27,LKA,9.8
LKA,SGP,4.1
SGP,LKA,7.8
LKA,ARE,3.0
IRN,LKA,7.3
LSO,ZAF,48.9
ZAF,LSO,95.2
LSO,USA,31.8
JPN,LSO,2.5
LSO,CAN,15.1
E27,LSO,1.6
LSO,E27,1.9
GMB,LSO,0.2
LSO,MDG,0.6
BRA,LSO,0.2
LTU,E27,59.9
E27,LTU,54.5
LTU,RUS,16.6
RUS,LTU,32.0
LTU,BLR,5.2
BLR,LTU,2.4
LTU,UKR,3.3
CHN,LTU,2.0
LTU,USA,2.6
BRA,LTU,1.2
LUX,E27,78.8
E27,LUX,75.6
LUX,USA,3.5
BRA,LUX,5.3
LUX,CHE,2.9
CHE,LUX,1.9
LUX,TWN,1.4
JPN,LUX,1.6
LVA,E27,71.9
E27,LVA,76.8
LVA,RUS,10.6
RUS,LVA,8.5
LVA,NOR,2.4
BLR,LVA,4.4
LVA,BLR,1.8
TWN,LVA,2.7
LVA,AFG,1.5
CHE,LVA,1.3
MAR,E27,59.7
E27,MAR,49.2
MAR,IDN,6.1
TWN,MAR,8.4
MAR,BRA,3.8
USA,MAR,7.1
MAR,BRA,3.8
SAU,MAR,6.0
MAR,SGP,1.9
RUS,MAR,3.8
MDA,E27,48.9
E27,MDA,43.5
MDA,RUS,28.2
RUS,MDA,15.9
MDA,UKR,6.9
UKR,MDA,12.4
MDA,BLR,3.4
TWN,MDA,7.7
MDA,TUR,3.3
TUR,MDA,7.1
MNE,E27,49.7
E27,MNE,35.7
MNE,SRB,17.7
SRB,MNE,28.4
MNE,HRV,10.2
BIH,MNE,7.6
MNE,BIH,5.0
TWN,MNE,5.7
MNE,CHE,3.2
HRV,MNE,4.9
MDG,E27,54.3
ARE,MDG,16.8
MDG,SGP,6.9
E27,MDG,16.6
MDG,CHN,6.2
TWN,MDG,13.8
MDG,CAN,4.9
ZAF,MDG,5.8
MDG,IDN,4.3
IDN,MDG,4.0
MKD,E27,60.6
E27,MKD,54.3
MKD,SRB,19.6
RUS,MKD,9.8
MKD,HRV,3.1
SRB,MKD,7.6
MKD,CHN,2.9
TWN,MKD,5.1
MKD,UKR,2.2
TUR,MKD,4.9
MLI,ZAF,57.1
E27,MLI,24.0
MLI,CHE,12.1
SEN,MLI,13.6
MLI,E27,8.9
BEN,MLI,9.9
MLI,SEN,4.4
TWN,MLI,9.9
MLI,BRA,3.2
USA,MLI,9.0
MMR,THA,41.7
TWN,MMR,27.1
MNG,TWN,74.2
RUS,MNG,34.3
MNG,CAN,9.5
CHN,MNG,31.1
MNG,E27,5.6
E27,MNG,9.2
MNG,USA,3.4
PRK,MNG,5.6
MNG,RUS,3.0
JPN,MNG,5.1
MRT,E27,38.3
E27,MRT,43.9
MRT,CHN,36.9
ARE,MRT,25.9
MRT,CHE,13.6
TWN,MRT,5.1
MRT,JPN,5.2
USA,MRT,3.0
MRT,RUS,1.1
SEN,MRT,2.3
MLT,E27,29.7
E27,MLT,62.8
MLT,SGP,14.7
SGP,MLT,4.0
MLT,BRA,11.0
TWN,MLT,3.9
MUS,E27,63.1
E27,MUS,23.6
MUS,USA,10.5
IDN,MUS,23.4
MUS,ZAF,7.7
CHN,MUS,14.0
MUS,MDG,6.2
ZAF,MUS,7.1
MUS,CHE,1.8
AUS,MUS,2.6
MDV,E27,49.0
ARE,MDV,21.8
MDV,THA,20.3
SGP,MDV,21.6
MDV,LKA,11.7
IDN,MDV,10.1
MWI,E27,29.8
ZAF,MWI,25.0
MWI,CAN,8.8
E27,MWI,12.6
MWI,ZWE,8.6
IDN,MWI,11.5
MWI,ZAF,8.2
CHN,MWI,9.3
MWI,USA,5.4
BRA,MWI,5.3
MEX,USA,78.7
BRA,MEX,49.8
MEX,E27,5.5
TWN,MEX,14.9
MEX,CAN,3.1
E27,MEX,10.8
MEX,TWN,1.7
JPN,MEX,4.7
MEX,COL,1.6
PRK,MEX,3.9
MYS,TWN,13.1
CHN,MYS,13.2
MYS,SGP,12.7
SGP,MYS,12.8
MYS,JPN,11.5
JPN,MYS,11.4
MYS,E27,10.4
E27,MYS,10.4
MYS,USA,8.3
BRA,MYS,9.7
MOZ,E27,52.9
ZAF,MOZ,33.6
MOZ,ZAF,16.2
E27,MOZ,21.6
MOZ,TWN,4.7
ARE,MOZ,6.4
MOZ,IRN,4.2
CHN,MOZ,5.9
MOZ,MYS,3.9
IDN,MOZ,4.8
NAM,E27,35.6
ZAF,NAM,75.8
NAM,ZAF,29.1
E27,NAM,8.6
NAM,AGO,8.3
CHN,NAM,4.1
NAM,USA,7.0
ZMB,NAM,2.1
NAM,CAN,4.8
IDN,NAM,1.2
NER,E27,67.4
E27,NER,34.5
NER,CHE,9.3
CHN,NER,26.9
NER,NGA,5.4
BRA,NER,5.8
NER,USA,4.7
NGA,NER,4.6
NER,GHA,3.6
TGO,NER,4.2
NGA,USA,34.4
E27,NGA,21.8
NGA,E27,22.4
BRA,NGA,17.9
NGA,IDN,10.5
CHN,NGA,16.6
NGA,BRA,7.0
ATG,NGA,5.6
NGA,GNQ,3.1
IDN,NGA,5.4
NIC,USA,30.4
BRA,NIC,18.8
NIC,VEN,13.3
VEN,NIC,15.7
NIC,CAN,12.0
CHN,NIC,9.2
NIC,E27,10.7
CRI,NIC,8.6
NIC,SLV,8.7
MEX,NIC,8.1
NLD,E27,74.1
E27,NLD,53.2
NLD,BRA,4.5
TWN,NLD,9.3
NLD,RUS,1.5
USA,NLD,7.5
NLD,CHE,1.5
RUS,NLD,4.2
NLD,CHN,1.5
JPN,NLD,2.8
NOR,E27,81.2
E27,NOR,62.8
NOR,BRA,5.6
TWN,NOR,9.1
NOR,CHN,1.8
USA,NOR,5.4
NOR,CAN,1.6
CAN,NOR,4.1
NOR,JPN,1.2
PRK,NOR,2.7
NPL,IDN,65.5
IDN,NPL,57.0
NPL,E27,11.1
CHN,NPL,10.5
NPL,USA,6.3
ARE,NPL,8.9
NPL,BGD,5.5
E27,NPL,4.1
NPL,BTN,2.6
IDN,NPL,2.2
NZL,AUS,22.7
TWN,NZL,16.0
NZL,CHN,12.4
AUS,NZL,16.0
NZL,E27,10.7
E27,NZL,15.5
NZL,BRA,8.4
USA,NZL,10.3
NZL,JPN,7.2
JPN,NZL,6.1
OMN,ARE,4.7
ARE,OMN,24.2
OMN,IDN,2.4
E27,OMN,12.3
OMN,TWN,1.3
CHN,OMN,4.4
OMN,E27,1.2
IDN,OMN,3.9
OMN,SAU,1.2
USA,OMN,3.4
PAN,BRA,26.3
TWN,PAN,26.2
PAN,VEN,17.7
USA,PAN,18.6
PAN,COL,12.8
SGP,PAN,15.7
PAN,CRI,4.4
E27,PAN,9.0
PAN,ECU,4.0
MEX,PAN,3.9
PER,E27,18.2
USA,PER,19.7
PER,CHN,15.3
TWN,PER,16.7
PER,BRA,13.3
E27,PER,10.9
PER,CHE,12.9
BRA,PER,6.4
PER,CAN,9.2
ECU,PER,5.0
PHL,JPN,18.5
JPN,PHL,11.0
PHL,USA,14.8
BRA,PHL,10.9
PHL,TWN,12.7
CHN,PHL,10.2
PHL,E27,12.4
SGP,PHL,8.1
PHL,SGP,8.9
E27,PHL,7.4
PAK,E27,25.0
ARE,PAK,15.6
PAK,BRA,15.1
TWN,PAK,14.8
PAK,AFG,10.5
SAU,PAK,10.7
PAK,ARE,7.6
E27,PAK,10.4
PAK,TWN,6.6
KWT,PAK,8.9
POL,E27,77.1
E27,POL,58.6
POL,RUS,4.7
RUS,POL,12.6
POL,UKR,2.6
CHN,POL,8.8
POL,NOR,2.1
BRA,POL,2.3
POL,USA,2.0
PRK,POL,2.2
PRT,E27,72.5
E27,PRT,72.8
PRT,AGO,5.5
NGA,PRT,2.7
PRT,USA,3.5
CHN,PRT,2.6
PRT,BRA,1.4
BRA,PRT,2.5
PRT,MEX,1.1
AGO,PRT,2.0
PRY,URY,19.2
CHN,PRY,29.6
PRY,ARG,17.6
BRA,PRY,26.3
PRY,BRA,14.2
ARG,PRY,14.1
PRY,E27,9.2
E27,PRY,6.2
PRY,CHL,8.9
BRA,PRY,5.3
QAT,JPN,26.1
E27,QAT,29.9
QAT,PRK,17.6
USA,QAT,11.5
QAT,E27,15.9
CHN,QAT,9.6
QAT,IDN,9.5
ARE,QAT,8.0
QAT,SGP,7.1
JPN,QAT,5.6
ROU,E27,71.1
E27,ROU,72.6
ROU,TUR,6.2
CHN,ROU,4.6
ROU,RUS,2.3
KAZ,ROU,4.2
ROU,UKR,1.8
RUS,ROU,3.8
ROU,USA,1.8
TUR,ROU,3.5
SRB,E27,57.6
E27,SRB,55.6
SRB,BIH,10.1
RUS,SRB,13.2
SRB,MNE,7.6
CHN,SRB,7.6
SRB,RUS,6.7
BIH,SRB,3.3
RUS,E27,48.4
E27,RUS,43.4
RUS,CHN,7.3
TWN,RUS,16.9
RUS,UKR,3.8
UKR,RUS,7.0
RUS,BRA,3.4
JPN,RUS,5.3
RUS,TUR,3.2
USA,RUS,4.5
RWA,E27,26.7
E27,RWA,16.8
RWA,CHE,16.9
UGA,RWA,13.9
RWA,COD,14.0
TWN,RWA,11.7
RWA,KEN,13.9
KEN,RWA,8.7
RWA,CHN,3.5
IDN,RWA,6.6
SAU,JPN,26.8
E27,SAU,31.9
SAU,USA,17.5
BRA,SAU,13.6
SAU,E27,7.1
TWN,SAU,9.7
SAU,ARE,3.6
JPN,SAU,8.7
SAU,IDN,1.4
PRK,SAU,4.5
SLB,CHN,33.2
SGP,SLB,23.2
SLB,E27,22.6
AUS,SLB,18.1
SLB,SGP,9.1
BRA,SLB,14.6
SLB,PHL,8.1
CHN,SLB,11.1
SLB,THA,6.4
NZL,SLB,6.4
SYC,E27,40.9
E27,SYC,29.7
SYC,SAU,26.8
ARE,SYC,16.7
SYC,CHE,0.8
SAU,SYC,14.5
SYC,LKA,0.7
SGP,SYC,8.2
SYC,USA,0.5
ZAF,SYC,6.2
SDN,TWN,65.3
CHN,SDN,16.6
SDN,ARE,10.5
E27,SDN,14.4
SDN,CAN,8.8
JPN,SDN,9.5
SDN,SAU,2.8
SAU,SDN,7.6
SDN,JPN,2.3
ARE,SDN,7.4
SWE,E27,54.6
E27,SWE,68.7
SWE,NOR,9.4
NOR,SWE,8.4
SWE,BRA,5.9
RUS,SWE,5.5
SWE,CHN,3.2
TWN,SWE,3.9
SWE,RUS,2.2
USA,SWE,3.0
SGP,MYS,12.2
E27,SGP,12.6
SVN,E27,70.8
E27,SVN,66.2
SVN,HRV,6.7
TWN,SVN,5.1
SVN,RUS,3.6
HRV,SVN,4.1
SVN,SRB,3.4
USA,SVN,3.1
SVN,BIH,2.7
RUS,SVN,2.0
SVK,E27,84.5
E27,SVK,53.1
SVK,RUS,3.7
RUS,SVK,11.2
SVK,CHN,2.6
PRK,SVK,6.4
SVK,BRA,1.6
TWN,SVK,6.1
SVK,TUR,1.4
SEN,MLI,17.3
E27,SEN,41.4
SEN,E27,14.9
NGA,SEN,9.2
SEN,IDN,14.0
TWN,SEN,6.6
SEN,CHE,8.7
USA,SEN,4.9
SEN,GIN,5.3
TUR,SEN,3.8
SUR,ARE,26.1
USA,SUR,26.7
SUR,CAN,18.6
TTO,SUR,25.4
SUR,E27,13.6
E27,SUR,20.3
SUR,BRA,11.2
TWN,SUR,6.5
SUR,CHE,9.4
BRA,SUR,3.2
STP,E27,81.5
E27,STP,66.8
STP,NOR,4.6
AGO,STP,15.6
STP,NGA,4.1
GAB,STP,5.1
STP,AGO,1.3
JPN,STP,2.3
STP,BRA,0.5
TWN,STP,2.2
SLV,BRA,48.4
USA,SLV,36.9
SLV,GTM,14.0
GTM,SLV,9.5
SLV,BLZ,12.9
MEX,SLV,8.9
SLV,NIC,5.4
E27,SLV,6.8
SLV,E27,4.3
TWN,SLV,5.7
SYR,E27,40.5
E27,SYR,25.3
SYR,IRQ,20.2
TUR,SYR,9.5
SYR,TUR,5.5
TWN,SYR,8.8
SYR,SAU,4.8
UKR,SYR,6.5
SYR,LBN,3.8
RUS,SYR,6.3
SWZ,ZAF,79.8
ZAF,SWZ,81.4
SWZ,E27,13.9
CHN,SWZ,4.0
SWZ,NAM,2.8
E27,SWZ,2.7
SWZ,MOZ,1.8
JPN,SWZ,2.4
SWZ,ARE,0.5
TGO,CHN,12.5
E27,TGO,36.6
TGO,BFA,11.5
CHN,TGO,18.1
TGO,BEN,11.2
THA,TGO,3.8
TGO,NGA,8.7
GHA,TGO,3.3
TGO,GHA,6.4
IDN,TGO,2.7
THA,TWN,12.0
JPN,THA,18.5
THA,E27,10.6
TWN,THA,13.4
THA,JPN,10.5
E27,THA,7.8
THA,USA,9.6
ARE,THA,6.3
TUN,E27,76.4
E27,TUN,57.5
TUN,LBY,4.4
TWN,TUN,6.1
TUN,DZA,2.6
RUS,TUN,5.7
TUN,BRA,1.5
USA,TUN,3.7
TUN,MAR,1.3
TUR,TUN,3.5
TUR,E27,47.0
E27,TUR,37.9
TUR,IRQ,6.2
RUS,TUR,9.9
TUR,RUS,4.4
CHN,TUR,9.0
TUR,USA,3.4
BRA,TUR,6.7
TUR,ARE,2.7
IRN,TUR,5.2
TTO,USA,48.1
BRA,TTO,28.0
TTO,E27,9.0
GAB,TTO,12.9
TTO,JAM,6.5
COL,TTO,9.5
TTO,ATG,3.4
E27,TTO,9.1
TTO,SUR,2.7
BRA,TTO,7.2
TWN,TWN,27.2
JPN,TWN,18.5
TZA,CHE,19.4
E27,TZA,14.0
TZA,ZAF,18.1
IDN,TZA,14.0
TZA,TWN,14.3
ARE,TZA,11.1
TZA,E27,12.1
CHE,TZA,9.9
TZA,JPN,7.5
TWN,TZA,9.4
UKR,RUS,29.0
RUS,UKR,35.3
UKR,E27,26.3
E27,UKR,31.2
UKR,TUR,5.5
TWN,UKR,7.6
UKR,IDN,3.3
BLR,UKR,5.1
UKR,CHN,3.2
USA,UKR,3.1
UGA,E27,22.6
E27,UGA,15.6
UGA,MLI,12.9
IDN,UGA,14.7
UGA,KEN,11.8
KEN,UGA,11.0
UGA,COD,11.4
TWN,UGA,8.9
UGA,RWA,9.2
ARE,UGA,8.4
USA,CAN,19.0
TWN,USA,18.4
USA,E27,18.2
E27,USA,16.6
USA,MEX,13.4
CAN,USA,14.1
USA,CHN,7.0
MEX,USA,11.7
USA,JPN,4.5
JPN,USA,5.9
URY,BRA,20.4
ARG,URY,23.6
URY,E27,15.4
BRA,URY,21.1
URY,ARG,6.4
CHN,URY,11.9
URY,TWN,4.3
E27,URY,10.8
URY,RUS,4.0
USA,URY,8.2
VCT,LCA,20.6
USA,VCT,33.0
VCT,TTO,16.1
TTO,VCT,27.1
VCT,E27,12.4
E27,VCT,9.5
VCT,ATG,11.3
TWN,VCT,5.3
VCT,ATG,7.4
CAN,VCT,5.0
VEN,E27,0.6
BRA,VEN,27.9
VEN,TWN,0.5
E27,VEN,13.8
VEN,BRA,0.5
TWN,VEN,12.0
VEN,COL,0.5
BRA,VEN,8.6
VEN,BRA,0.4
COL,VEN,4.2
VNM,BRA,19.7
TWN,VNM,23.8
VNM,E27,15.8
PRK,VNM,11.5
VNM,TWN,10.7
JPN,VNM,10.6
VNM,JPN,10.7
VUT,E27,17.0
AUS,VUT,31.1
VUT,PHL,13.9
NZL,VUT,16.8
WSM,AUS,61.1
NZL,WSM,27.9
WSM,NZL,18.9
SGP,WSM,21.2
YEM,CHN,32.4
E27,YEM,15.7
YEM,THA,18.3
ARE,YEM,10.6
YEM,IDN,13.7
SAU,YEM,8.7
YEM,PRK,8.0
CHE,YEM,7.5
YEM,E27,5.8
TWN,YEM,6.5
ZAF,E27,22.3
E27,ZAF,30.6
ZAF,CHN,13.4
TWN,ZAF,14.2
ZAF,BRA,9.0
USA,ZAF,8.0
ZAF,JPN,8.2
JPN,ZAF,4.7
ZAF,IDN,3.6
SAU,ZAF,4.5
ZMB,CHE,51.0
ZAF,ZMB,34.4
ZMB,CHN,20.2
COG,ZMB,23.8
ZMB,ZAF,9.1
KWT,ZMB,9.6
ZMB,COD,4.6
E27,ZMB,9.1
ZMB,E27,4.4
TWN,ZMB,5.4
ZWE,ZAF,54.2
ZAF,ZWE,50.2
ZWE,E27,11.2
BRA,ZWE,8.5
ZWE,ARE,10.3
E27,ZWE,8.4
ZWE,CHN,7.4
TWN,ZWE,6.2
ZWE,MOZ,2.9
ARE,ZWE,5.3